title;url;release_date;points;months in top 100;average position in top 100;peak position;months in top 10;current position in top 100;months since leaving top 100
The Great Zimbabwe;https://boardgamegeek.com/boardgame/111341/great-zimbabwe;2012;0.11624763874381928;1;74.0;74;0;not applicable;101
Tiny Epic Dinosaurs;https://boardgamegeek.com/boardgame/291508/tiny-epic-dinosaurs;2020;0.11624763874381928;1;74.0;74;0;not applicable;8
Mercado de Lisboa;https://boardgamegeek.com/boardgame/262477/mercado-de-lisboa;2021;0.11624763874381928;1;74.0;74;0;74;not applicable
Walnut Grove;https://boardgamegeek.com/boardgame/103185/walnut-grove;2011;0.11547005383792515;1;75.0;75;0;not applicable;113
Grand Cru;https://boardgamegeek.com/boardgame/75212/grand-cru;2010;0.11547005383792515;1;75.0;75;0;not applicable;125
Forbidden Stars;https://boardgamegeek.com/boardgame/175155/forbidden-stars;2015;0.11547005383792515;1;75.0;75;0;not applicable;69
Dream Home;https://boardgamegeek.com/boardgame/194880/dream-home;2016;0.11470786693528089;1;76.0;76;0;not applicable;53
The Estates;https://boardgamegeek.com/boardgame/249381/estates;2018;0.11470786693528089;1;76.0;76;0;not applicable;29
Boss Monster: The Dungeon Building Card Game;https://boardgamegeek.com/boardgame/131835/boss-monster-dungeon-building-card-game;2013;0.11470786693528089;1;76.0;76;0;not applicable;93
Fürstenfeld;https://boardgamegeek.com/boardgame/84469/furstenfeld;2010;0.11470786693528089;1;76.0;76;0;not applicable;125
Rococo;https://boardgamegeek.com/boardgame/144344/rococo;2013;0.11470786693528089;1;76.0;76;0;not applicable;89
Space Empires: 4X;https://boardgamegeek.com/boardgame/84419/space-empires-4x;2011;0.11470786693528089;1;76.0;76;0;not applicable;115
Catan Histories: Settlers of America – Trails to Rails;https://boardgamegeek.com/boardgame/67239/catan-histories-settlers-america-trails-rails;2010;0.11396057645963795;1;77.0;77;0;not applicable;128
The Pursuit of Happiness;https://boardgamegeek.com/boardgame/181687/pursuit-happiness;2015;0.11396057645963795;1;77.0;77;0;not applicable;56
Pandemic: Fall of Rome;https://boardgamegeek.com/boardgame/260428/pandemic-fall-rome;2018;0.11396057645963795;1;77.0;77;0;not applicable;27
Legacy: The Testament of Duke de Crecy;https://boardgamegeek.com/boardgame/52461/legacy-testament-duke-de-crecy;2013;0.11396057645963795;1;77.0;77;0;not applicable;89
Trismegistus: The Ultimate Formula;https://boardgamegeek.com/boardgame/281442/trismegistus-ultimate-formula;2019;0.11396057645963795;1;77.0;77;0;not applicable;17
New Frontiers;https://boardgamegeek.com/boardgame/255692/new-frontiers;2018;0.11396057645963795;1;77.0;77;0;not applicable;26
20th Century;https://boardgamegeek.com/boardgame/85036/20th-century;2010;0.11322770341445958;1;78.0;78;0;not applicable;125
Ticket to Ride: 10th Anniversary;https://boardgamegeek.com/boardgame/160069/ticket-ride-10th-anniversary;2014;0.1125087900926024;1;79.0;79;0;not applicable;81
Coin Age;https://boardgamegeek.com/boardgame/146130/coin-age;2013;0.1125087900926024;1;79.0;79;0;not applicable;79
Rise of Tribes;https://boardgamegeek.com/boardgame/202583/rise-tribes;2018;0.11180339887498948;1;80.0;80;0;not applicable;33
Yggdrasil;https://boardgamegeek.com/boardgame/71671/yggdrasil;2011;0.11180339887498948;1;80.0;80;0;not applicable;118
Tiny Epic Defenders;https://boardgamegeek.com/boardgame/155708/tiny-epic-defenders;2015;0.11180339887498948;1;80.0;80;0;not applicable;74
Luna;https://boardgamegeek.com/boardgame/70512/luna;2010;0.11180339887498948;1;80.0;80;0;not applicable;122
Dice Settlers;https://boardgamegeek.com/boardgame/230267/dice-settlers;2018;0.1111111111111111;1;81.0;81;0;not applicable;29
Hyperborea;https://boardgamegeek.com/boardgame/119788/hyperborea;2014;0.1111111111111111;1;81.0;81;0;not applicable;77
Roam;https://boardgamegeek.com/boardgame/267319/roam;2019;0.1111111111111111;1;81.0;81;0;not applicable;17
Dice Town;https://boardgamegeek.com/boardgame/40793/dice-town;2009;0.1111111111111111;1;81.0;81;0;not applicable;116
Call to Adventure;https://boardgamegeek.com/boardgame/238992/call-adventure;2019;0.11043152607484655;1;82.0;82;0;not applicable;25
Tammany Hall;https://boardgamegeek.com/boardgame/30645/tammany-hall;2007;0.10976425998969035;1;83.0;83;0;not applicable;97
Alea Iacta Est;https://boardgamegeek.com/boardgame/40760/alea-iacta-est;2009;0.10976425998969035;1;83.0;83;0;not applicable;135
Xia: Legends of a Drift System;https://boardgamegeek.com/boardgame/82222/xia-legends-drift-system;2014;0.10976425998969035;1;83.0;83;0;not applicable;78
Lords of Xidit;https://boardgamegeek.com/boardgame/156566/lords-xidit;2014;0.10976425998969035;1;83.0;83;0;not applicable;77
Meeple Circus;https://boardgamegeek.com/boardgame/193214/meeple-circus;2017;0.10976425998969035;1;83.0;83;0;not applicable;41
Conan;https://boardgamegeek.com/boardgame/160010/conan;2016;0.1091089451179962;1;84.0;84;0;not applicable;53
Fury of Dracula (Third/Fourth Edition);https://boardgamegeek.com/boardgame/181279/fury-dracula-thirdfourth-edition;2015;0.1091089451179962;1;84.0;84;0;not applicable;54
Gentes: Deluxified Edition;https://boardgamegeek.com/boardgame/249703/gentes-deluxified-edition;2018;0.1091089451179962;1;84.0;84;0;not applicable;23
The Flow of History;https://boardgamegeek.com/boardgame/204574/flow-history;2016;0.1091089451179962;1;84.0;84;0;not applicable;36
Indian Summer;https://boardgamegeek.com/boardgame/233678/indian-summer;2017;0.1091089451179962;1;84.0;84;0;not applicable;41
Inca Empire;https://boardgamegeek.com/boardgame/75476/inca-empire;2010;0.10846522890932808;1;85.0;85;0;not applicable;125
Bruxelles 1893;https://boardgamegeek.com/boardgame/144592/bruxelles-1893;2013;0.10846522890932808;1;85.0;85;0;not applicable;89
Scrabble;https://boardgamegeek.com/boardgame/320/scrabble;1948;0.10846522890932808;1;85.0;85;0;not applicable;124
Civilization: A New Dawn;https://boardgamegeek.com/boardgame/233247/civilization-new-dawn;2017;0.10783277320343841;1;86.0;86;0;not applicable;40
Mare Nostrum: Empires;https://boardgamegeek.com/boardgame/174785/mare-nostrum-empires;2016;0.10783277320343841;1;86.0;86;0;not applicable;55
Snow Tails;https://boardgamegeek.com/boardgame/38054/snow-tails;2008;0.10783277320343841;1;86.0;86;0;not applicable;135
Carnegie;https://boardgamegeek.com/boardgame/310873/carnegie;2021;0.10660035817780522;1;88.0;88;0;not applicable;2
Sunrise City;https://boardgamegeek.com/boardgame/97357/sunrise-city;2012;0.10660035817780522;1;88.0;88;0;not applicable;107
Tussie Mussie;https://boardgamegeek.com/boardgame/257614/tussie-mussie;2019;0.10660035817780522;1;88.0;88;0;not applicable;18
Quantum;https://boardgamegeek.com/boardgame/143519/quantum;2013;0.10660035817780522;1;88.0;88;0;not applicable;84
Relic Runners;https://boardgamegeek.com/boardgame/144270/relic-runners;2013;0.10660035817780522;1;88.0;88;0;not applicable;90
Awkward Guests;https://boardgamegeek.com/boardgame/188866/awkward-guests;2016;0.105999788000636;1;89.0;89;0;not applicable;18
Through the Desert;https://boardgamegeek.com/boardgame/503/through-desert;1998;0.10540925533894598;1;90.0;90;0;not applicable;133
Orbis;https://boardgamegeek.com/boardgame/255507/orbis;2018;0.10540925533894598;1;90.0;90;0;not applicable;29
Factory Fun;https://boardgamegeek.com/boardgame/24417/factory-fun;2006;0.10540925533894598;1;90.0;90;0;not applicable;122
Coal Baron;https://boardgamegeek.com/boardgame/143515/coal-baron;2013;0.10540925533894598;1;90.0;90;0;not applicable;89
Space Cadets: Dice Duel;https://boardgamegeek.com/boardgame/142079/space-cadets-dice-duel;2013;0.10482848367219183;1;91.0;91;0;not applicable;89
Chess;https://boardgamegeek.com/boardgame/171/chess;1475;0.10425720702853739;1;92.0;92;0;not applicable;4
Vanuatu;https://boardgamegeek.com/boardgame/104020/vanuatu;2011;0.10425720702853739;1;92.0;92;0;not applicable;113
Stockpile;https://boardgamegeek.com/boardgame/161614/stockpile;2015;0.10425720702853739;1;92.0;92;0;not applicable;57
King of Tokyo: Power Up!;https://boardgamegeek.com/boardgameexpansion/127067/king-tokyo-power;2012;0.10425720702853739;1;92.0;92;0;not applicable;100
Pergamon;https://boardgamegeek.com/boardgame/90040/pergamon;2011;0.10369516947304253;1;93.0;93;0;not applicable;118
Shadowrun: Crossfire;https://boardgamegeek.com/boardgame/135382/shadowrun-crossfire;2014;0.10369516947304253;1;93.0;93;0;not applicable;79
Commands & Colors: Ancients;https://boardgamegeek.com/boardgame/14105/commands-colors-ancients;2006;0.10369516947304253;1;93.0;93;0;not applicable;133
51st State: Master Set;https://boardgamegeek.com/boardgame/192458/51st-state-master-set;2016;0.10369516947304253;1;93.0;93;0;not applicable;58
Kodama: The Tree Spirits;https://boardgamegeek.com/boardgame/181810/kodama-tree-spirits;2016;0.10369516947304253;1;93.0;93;0;not applicable;60
Batman: Gotham City Chronicles;https://boardgamegeek.com/boardgame/222514/batman-gotham-city-chronicles;2019;0.10369516947304253;1;93.0;93;0;not applicable;23
This Town Ain't Big Enough for the 2-4 of Us;https://boardgamegeek.com/boardgame/153497/town-aint-big-enough-2-4-us;2014;0.10314212462587934;1;94.0;94;0;not applicable;79
Kanban EV;https://boardgamegeek.com/boardgame/284378/kanban-ev;2020;0.10314212462587934;1;94.0;94;0;not applicable;2
Fantastic Factories;https://boardgamegeek.com/boardgame/216600/fantastic-factories;2019;0.10314212462587934;1;94.0;94;0;not applicable;17
Unfair;https://boardgamegeek.com/boardgame/179172/unfair;2017;0.10314212462587934;1;94.0;94;0;not applicable;49
Marvel Dice Masters: Uncanny X-Men;https://boardgamegeek.com/boardgame/158275/marvel-dice-masters-uncanny-x-men;2014;0.10314212462587934;1;94.0;94;0;not applicable;77
Edge of Darkness;https://boardgamegeek.com/boardgame/229491/edge-darkness;2019;0.10314212462587934;1;94.0;94;0;not applicable;20
Villages of Valeria;https://boardgamegeek.com/boardgame/180040/villages-valeria;2017;0.10314212462587934;1;94.0;94;0;not applicable;50
Masmorra: Dungeons of Arcadia;https://boardgamegeek.com/boardgame/181524/masmorra-dungeons-arcadia;2017;0.10314212462587934;1;94.0;94;0;not applicable;51
Dark Moon;https://boardgamegeek.com/boardgame/111124/dark-moon;2011;0.10259783520851541;1;95.0;95;0;not applicable;68
Onirim (Second Edition);https://boardgamegeek.com/boardgame/156336/onirim-second-edition;2014;0.10206207261596575;1;96.0;96;0;not applicable;48
Helvetia;https://boardgamegeek.com/boardgame/103092/helvetia;2011;0.10206207261596575;1;96.0;96;0;not applicable;113
Sprawlopolis;https://boardgamegeek.com/boardgame/251658/sprawlopolis;2018;0.1015346165133619;1;97.0;97;0;not applicable;18
Pastiche;https://boardgamegeek.com/boardgame/91620/pastiche;2011;0.1015346165133619;1;97.0;97;0;not applicable;120
Historia;https://boardgamegeek.com/boardgame/157096/historia;2014;0.1015346165133619;1;97.0;97;0;not applicable;77
Evolution: Climate;https://boardgamegeek.com/boardgame/182134/evolution-climate;2016;0.1015346165133619;1;97.0;97;0;not applicable;53
The Agents;https://boardgamegeek.com/boardgame/141932/agents;2013;0.1015346165133619;1;97.0;97;0;not applicable;88
Get Bit!;https://boardgamegeek.com/boardgame/30539/get-bit;2007;0.1015346165133619;1;97.0;97;0;not applicable;94
Vast: The Crystal Caverns;https://boardgamegeek.com/boardgame/170416/vast-crystal-caverns;2016;0.10101525445522108;1;98.0;98;0;not applicable;48
Railroad Ink: Blazing Red Edition;https://boardgamegeek.com/boardgame/251678/railroad-ink-blazing-red-edition;2018;0.10101525445522108;1;98.0;98;0;not applicable;26
Tang Garden;https://boardgamegeek.com/boardgame/252153/tang-garden;2020;0.10101525445522108;1;98.0;98;0;not applicable;13
Jambo;https://boardgamegeek.com/boardgame/12002/jambo;2004;0.10101525445522108;1;98.0;98;0;not applicable;131
Dragon Slayer;https://boardgamegeek.com/boardgame/158243/dragon-slayer;2014;0.10050378152592121;1;99.0;99;0;not applicable;80
Shipyard;https://boardgamegeek.com/boardgame/55600/shipyard;2009;0.10050378152592121;1;99.0;99;0;not applicable;134
Black Fleet;https://boardgamegeek.com/boardgame/157403/black-fleet;2014;0.10050378152592121;1;99.0;99;0;not applicable;78
Jamaica;https://boardgamegeek.com/boardgame/28023/jamaica;2007;0.10050378152592121;1;99.0;99;0;not applicable;81
Millennium Blades;https://boardgamegeek.com/boardgame/151347/millennium-blades;2016;0.10050378152592121;1;99.0;99;0;not applicable;59
Paris;https://boardgamegeek.com/boardgame/282954/paris;2020;0.10050378152592121;1;99.0;99;0;not applicable;5
Battleship Galaxies;https://boardgamegeek.com/boardgame/93538/battleship-galaxies;2011;0.1;1;100.0;100;0;not applicable;117
The Great Fire of London 1666;https://boardgamegeek.com/boardgame/41569/great-fire-london-1666;2010;0.1;1;100.0;100;0;not applicable;125
Orléans: Deluxe Edition;https://boardgamegeek.com/boardgame/171905/orleans-deluxe-edition;2015;0.1;1;100.0;100;0;not applicable;65
